City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Saint-Philippe,RE,65.79,light rain,-21.3585,55.7679,Le four à pain
14,Kolosovka,RU,65.03,overcast clouds,56.4678,73.611,Kolosovskaya Gostinitsa
19,Port Alfred,ZA,63.28,scattered clouds,-33.5906,26.891,The Halyards Hotel
34,Cap Malheureux,MU,68.47,few clouds,-19.9842,57.6142,Pereybere Hotel & Spa
41,Santa Maria,BR,61.9,mist,-29.6842,-53.8069,Hotel Morotin
55,Eura,FI,60.58,clear sky,61.1333,22.1333,Ahlströmin Ruukki Kauttua
59,Sibiti,CG,64.27,few clouds,-3.6819,13.3499,Gaby et confort
64,Hovd,MN,62.33,clear sky,48.0056,91.6419,Hotel Khovd
71,Miraflores,MX,68.65,overcast clouds,19.2167,-98.8083,Hotel Mansión
78,Airai,TL,66.96,broken clouds,-8.9266,125.4092,
79,Cidreira,BR,61.41,few clouds,-30.1811,-50.2056,Hotel Castelo
83,Yeppoon,AU,64.18,clear sky,-23.1333,150.7333,Villa Mar Colina
89,Vitim,RU,65.44,scattered clouds,59.4511,112.5578,Gostinitsa V Apteke
90,Carnarvon,AU,65.61,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
95,Sitka,US,62.49,overcast clouds,57.0531,-135.33,Westmark Sitka
98,Kenai,US,65.03,clear sky,60.5544,-151.2583,Aspen Extended Stay Suites
100,Shelburne,CA,68.79,clear sky,44.0787,-80.2041,The Retreat at the Farm
102,Roshchino,RU,62.31,overcast clouds,60.2519,29.6085,Hotel Galliard
107,Louga,RU,60.19,overcast clouds,58.7372,29.8453,U Lysoy Gory Hotel
114,Souillac,MU,66.58,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
121,Ruteng,ID,69.13,clear sky,-8.6136,120.4721,Hotel FX 72
123,Ahipara,NZ,60.22,broken clouds,-35.1667,173.1667,Ahipara Holiday Park
125,Zapolyarnyy,RU,60.94,overcast clouds,69.4154,30.8136,Pechenga
127,Thompson,CA,60.96,broken clouds,55.7435,-97.8558,Burntwood Hotel
134,Sambava,MG,65.82,broken clouds,-14.2667,50.1667,Melrose
136,Torbay,CA,68.77,overcast clouds,47.6666,-52.7314,Gallows Cove
138,Cascais,PT,68.47,clear sky,38.6979,-9.4215,Hotel Vila Galé Cascais
139,East London,ZA,64.4,few clouds,-33.0153,27.9116,Tu Casa
140,Aklavik,CA,66.29,overcast clouds,68.2191,-135.0107,Aklavik Inn
141,Jatai,BR,67.78,clear sky,-17.8814,-51.7144,Hotel Califórnia
143,Nikolskoye,RU,66.79,overcast clouds,59.7035,30.7861,Tourist House - Sablino
145,Tuktoyaktuk,CA,62.6,broken clouds,69.4541,-133.0374,End of The Road Ltd.
157,Kabanjahe,ID,64.6,overcast clouds,3.1001,98.4908,Kos-Kosan wanita muslim bagoes kabanjahe
164,Salamanca,ES,68.76,clear sky,40.8333,-6.0,Palacio Carrascalino
167,Port Elizabeth,ZA,61.32,clear sky,-33.918,25.5701,39 On Nile Guest House
172,Namibe,AO,61.59,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
175,Saint-Francois,FR,60.24,clear sky,46.4154,3.9054,Manoir Du Bonheur
176,Guaruja,BR,67.03,broken clouds,-23.9931,-46.2564,Charme Hotel Guarujá
185,Pisco,PE,60.85,mist,-13.7,-76.2167,Hotel San Isidro Oficial
187,Kathmandu,NP,68.22,overcast clouds,27.7167,85.3167,Hotel Shanker Kathmandu
188,Haines Junction,CA,69.75,overcast clouds,60.7522,-137.5108,Parkside Inn
189,Bereznehuvate,UA,63.84,clear sky,47.3078,32.8499,
193,Chumikan,RU,63.86,clear sky,54.7183,135.315,Fortuna
199,Morondava,MG,66.38,clear sky,-20.2833,44.2833,La Case Bambou
203,Arraial Do Cabo,BR,69.76,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
209,Koulamoutou,GA,69.37,broken clouds,-1.1303,12.4736,Motel Bouenguidi
211,Camacha,PT,67.42,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
218,Gladstone,AU,62.53,clear sky,-23.85,151.25,Highpoint International Hotel
219,Talnakh,RU,60.21,overcast clouds,69.4865,88.3972,Talnakh Hotel
230,Turukhansk,RU,62.64,clear sky,65.8167,87.9833,"ООО ""Туруханская пушнина"""
241,Lasa,IT,67.08,overcast clouds,46.6166,10.7002,Pension Feldgärtenhof
244,Pozega,HR,65.95,scattered clouds,45.3403,17.6853,NunaNina apartmani
246,Dudinka,RU,60.62,broken clouds,69.4058,86.1778,Hotel Viktoria
250,Sioux Lookout,CA,69.87,scattered clouds,50.1001,-91.917,Knobby's Fly-In Camps
255,Sertania,BR,66.13,overcast clouds,-8.0736,-37.2644,Hotel Esperança
261,Wau,SS,69.67,overcast clouds,7.7029,27.9953,Universal Gab Hotel
264,Semey,KZ,66.42,clear sky,50.4111,80.2275,Grand Hotel Semey
265,La Asuncion,VE,69.53,broken clouds,11.0333,-63.8628,Colinas de Matasiete
285,Nemuro,JP,66.25,overcast clouds,43.3236,145.575,Hotel Nemuro Kaiyoutei
287,Saint-Augustin,CA,60.93,clear sky,51.226,-58.6502,
291,Qostanay,KZ,66.49,clear sky,53.1667,63.5833,Hotel Fessla
292,Bethune,FR,61.05,overcast clouds,50.5333,2.6333,Le Vieux Beffroi
303,Muyezerskiy,RU,60.94,light rain,63.9333,31.65,"Gostinitsa Ooo ""Lzkh ""Ledmozerskoye"""
308,Bambous Virieux,MU,67.21,broken clouds,-20.3428,57.7575,Casa Tia Villa
313,Zhovtneve,UA,60.58,overcast clouds,50.6637,24.2492,
315,Kisesa,TZ,62.17,broken clouds,-3.0833,34.15,
322,Fortuna,US,65.93,scattered clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
324,Grand Gaube,MU,67.37,few clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
328,Hohhot,CN,68.29,few clouds,40.8106,111.6522,Sheraton Hohhot Hotel
335,Kuusamo,FI,64.44,overcast clouds,65.9667,29.1833,Hotel Kuusanka
354,Rio Grande,BR,62.71,scattered clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
357,Prado,BR,69.82,clear sky,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
368,Chimbote,PE,62.01,broken clouds,-9.0853,-78.5783,Hotel Briliá
369,Paris,FR,63.25,clear sky,48.8534,2.3488,Britannique Hotel - Paris Centre
372,Camana,PE,60.66,overcast clouds,-16.6228,-72.7111,Hostal Morales
382,Cabinda,AO,69.46,scattered clouds,-5.55,12.2,Hotel Maiombe
385,Zemio,CF,67.93,light rain,5.0314,25.1361,OCHA Office
391,Atikokan,CA,62.71,broken clouds,48.7555,-91.6216,Quetico Inn (formerly Radisson)
418,Shubarkuduk,KZ,67.06,few clouds,49.1447,56.4872,Sirius
421,Huarmey,PE,62.73,broken clouds,-10.0681,-78.1522,Hotel Miramar
426,Quatre Cocos,MU,67.08,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
434,Namikupa,TZ,61.97,few clouds,-10.8333,39.6,
435,Omsukchan,RU,65.82,overcast clouds,62.5333,155.8,
436,Gamba,GA,68.79,scattered clouds,-2.65,10.0,
445,Hazorasp,UZ,69.64,clear sky,41.3194,61.0742,Kemping wifi hotel
448,Matagami,CA,68.11,overcast clouds,49.7502,-77.6328,Motel Le Caribou
450,Evensk,RU,62.35,few clouds,61.95,159.2333,
456,Dondo,MZ,60.31,clear sky,-19.6094,34.7431,Pensao Casual
462,Mahebourg,MU,67.24,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
468,Getulio Vargas,UY,64.08,overcast clouds,-32.6796,-53.5494,
471,Bagdarin,RU,61.56,light rain,54.4333,113.6,Gostevoy Dom Terem
473,Durazno,UY,66.7,broken clouds,-33.4131,-56.5006,Hotel Santa Cristina
474,Zhezkazgan,KZ,62.58,clear sky,47.8043,67.7144,Hotel Zumrat
488,Goroka,PG,69.71,overcast clouds,-6.0834,145.3873,Bird of Paradise Hotel & Apartments
489,Kalemie,CD,69.21,overcast clouds,-5.9475,29.1947,Mahobilali
498,Mezen,RU,60.78,overcast clouds,65.8522,44.24,Gostevoy Dom Everest
500,Kandry,RU,61.23,overcast clouds,54.5667,54.1167,
502,Corner Brook,CA,62.76,clear sky,48.9667,-57.9484,Glynmill Inn
505,Eureka,US,66.2,scattered clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
506,Atyrau,KZ,69.82,clear sky,47.1167,51.8833,River Palace Hotel
508,Quelimane,MZ,62.55,clear sky,-17.8786,36.8883,Hotel Flamingo
510,Gambo,CF,68.85,light rain,4.6482,22.2633,
511,Sungaipenuh,ID,68.63,overcast clouds,-2.0833,101.3833,Penginapan Citra Alam
519,Port Hedland,AU,68.05,clear sky,-20.3167,118.5667,The Esplanade Hotel
522,Yelizovo,RU,68.14,broken clouds,53.1873,158.3805,Kamchatskiy Stil' Hostel
523,Rafai,CF,68.45,overcast clouds,4.95,23.9167,
529,Ambilobe,MG,67.23,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
540,Pegnitz,DE,62.56,overcast clouds,49.7564,11.545,Hotel Ratsstube Pegnitz GmbH
546,Kardla,EE,64.06,clear sky,58.9978,22.7492,Padu hotel
549,Swarzedz,PL,60.89,broken clouds,52.4129,17.085,Hotel Zieliniec
550,Aranda De Duero,ES,61.07,clear sky,41.6704,-3.6892,Hotel Villa de Aranda
552,Bonavista,CA,62.73,few clouds,48.6499,-53.1147,Sweet Sharons bnb
557,Tobermory,CA,64.71,scattered clouds,45.2501,-81.6665,Escarpment Heights Motel
565,Konnur,IN,69.8,overcast clouds,16.2,74.75,Hotel triveni
575,Ouadda,CF,67.51,overcast clouds,8.0777,22.4007,
591,Hauterive,FR,65.16,clear sky,46.0901,3.4459,Aletti Palace Hotel
594,Shelopugino,RU,69.13,clear sky,51.6514,117.5599,
604,Ordzhonikidze,KZ,62.22,overcast clouds,52.4411,61.7408,Tomiris
606,Sobolevo,RU,60.26,clear sky,54.4299,31.8996,
607,Kurilsk,RU,65.35,scattered clouds,45.2333,147.8833,Hotel Ostrov
608,Yantal,RU,62.1,overcast clouds,56.8471,105.2542,
610,Alta Gracia,AR,62.89,overcast clouds,-31.6529,-64.4283,Hotel Ritz
613,Venado Tuerto,AR,63.77,broken clouds,-33.7456,-61.9688,La Bianca.
615,Broome,US,69.66,clear sky,42.2506,-75.833,Chenango Valley State Park
616,Vengerovo,RU,66.69,overcast clouds,55.6848,76.7471,Gostinitsa
619,Kenora,CA,68.97,broken clouds,49.8167,-94.4337,Maynard Lake Lodge
621,Benguela,AO,67.21,clear sky,-12.5763,13.4055,Hotel Praia Morena
622,Hlobyne,UA,61.11,clear sky,49.3878,33.2596,Versalʹskyy Dvoryk
626,Bria,CF,69.42,light rain,6.5423,21.9863,WFP Guesthouse
635,Rocha,UY,60.69,scattered clouds,-34.4833,-54.3333,Hotel Arrarte
638,Ostrovnoy,RU,60.4,overcast clouds,68.0531,39.5131,
641,Kamenka,RU,62.74,clear sky,51.3223,42.7678,
643,Pimentel,PE,62.56,overcast clouds,-6.8367,-79.9342,Hotel Puerto del Sol
644,Ayagoz,KZ,69.26,overcast clouds,47.9714,80.4392,ХАН
645,Stirion,GR,69.71,clear sky,38.4,22.7167,Asteria Rooms & Restaurant Cafe
651,Kyenjojo,UG,66.85,overcast clouds,0.6328,30.6214,"Rainbow Guest House, Kyenjonjo"
652,Mount Isa,AU,64.17,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
655,Solnechnyy,RU,66.88,overcast clouds,50.7214,136.6319,Hotel complex Pastoral
661,Tigil,RU,67.71,broken clouds,57.8,158.6667,Tigil'
667,Kletskaya,RU,66.61,clear sky,49.3145,43.0584,
675,Darhan,MN,61.56,light rain,49.4867,105.9228,Buudai Hotel
676,Lyubinskiy,RU,67.68,overcast clouds,55.1542,72.6925,На «70 Лет Октября»
