City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Atuona,PF,-9.8,-139.0333,77.22,76,20,16.06,few clouds
1,Barrow,US,71.2906,-156.7887,35.62,93,100,13.8,moderate rain
2,Punta Arenas,CL,-53.15,-70.9167,30.31,93,0,10.36,clear sky
3,Saint-Philippe,RE,-21.3585,55.7679,65.79,85,56,11.21,light rain
4,Bethel,US,41.3712,-73.414,75.76,66,100,4.0,overcast clouds
5,Yellowknife,CA,62.456,-114.3525,70.32,52,20,8.05,few clouds
6,Adrar,MR,20.5022,-10.0711,97.84,18,5,10.65,clear sky
7,Lavrentiya,RU,65.5833,-171.0,41.45,81,95,14.61,overcast clouds
8,Hilo,US,19.7297,-155.09,91.27,88,100,3.44,light rain
9,Puerto Ayora,EC,-0.7393,-90.3518,70.56,92,100,3.0,overcast clouds
10,Kapaa,US,22.0752,-159.319,85.98,71,100,19.57,overcast clouds
11,Manta,EC,-0.95,-80.7333,70.32,86,48,10.18,scattered clouds
12,Coihaique,CL,-45.5752,-72.0662,31.95,93,100,3.44,overcast clouds
13,Kavaratti,IN,10.5669,72.642,81.45,77,100,16.11,overcast clouds
14,Kolosovka,RU,56.4678,73.611,65.03,85,90,4.52,overcast clouds
15,Samarai,PG,-10.6167,150.6667,79.48,84,58,11.32,broken clouds
16,Bull Savanna,JM,17.8868,-77.5902,77.23,81,7,10.58,clear sky
17,Ushuaia,AR,-54.8,-68.3,33.46,69,0,8.05,clear sky
18,Marrakesh,MA,31.6315,-8.0083,87.87,20,0,5.75,clear sky
19,Port Alfred,ZA,-33.5906,26.891,63.28,56,29,16.15,scattered clouds
20,Linkoping,SE,58.4109,15.6216,56.59,87,100,10.36,overcast clouds
21,Avera,US,33.194,-82.5271,87.31,62,98,5.14,overcast clouds
22,Chokurdakh,RU,70.6333,147.9167,58.12,38,5,11.01,clear sky
23,Busselton,AU,-33.65,115.3333,49.91,82,34,7.2,scattered clouds
24,New Norfolk,AU,-42.7826,147.0587,52.72,74,88,5.01,overcast clouds
25,Rosarito,MX,32.3333,-117.0333,81.66,71,18,11.16,few clouds
26,Pierre,US,44.3683,-100.351,82.06,54,40,14.97,scattered clouds
27,Khandbari,NP,27.3747,87.2039,72.12,96,100,2.66,overcast clouds
28,Severo-Kurilsk,RU,50.6789,156.125,55.02,82,100,6.42,overcast clouds
29,Henties Bay,NA,-22.116,14.2845,52.99,87,4,5.68,clear sky
30,Lermontovka,RU,47.1453,134.3383,82.65,60,8,2.01,clear sky
31,Upernavik,GL,72.7868,-56.1549,38.07,88,94,8.59,overcast clouds
32,Rikitea,PF,-23.1203,-134.9692,75.04,73,55,8.88,light rain
33,Fairbanks,US,64.8378,-147.7164,55.09,73,75,13.8,light rain
34,Cap Malheureux,MU,-19.9842,57.6142,68.47,78,11,1.01,few clouds
35,Cherskiy,RU,68.75,161.3,52.84,45,14,8.81,few clouds
36,Esperance,AU,-33.8667,121.9,53.44,77,94,3.2,overcast clouds
37,Vaini,TO,-21.2,-175.2,73.92,72,100,12.5,overcast clouds
38,Avarua,CK,-21.2078,-159.775,75.25,60,40,16.11,scattered clouds
39,Houma,US,29.5958,-90.7195,86.0,79,0,1.99,clear sky
40,Hermanus,ZA,-34.4187,19.2345,55.35,85,74,0.76,broken clouds
41,Santa Maria,BR,-29.6842,-53.8069,61.9,100,6,4.61,mist
42,Istok,XK,42.7808,20.4875,71.26,53,79,5.17,broken clouds
43,Touros,BR,-5.1989,-35.4608,74.32,86,1,11.21,clear sky
44,Mataura,NZ,-46.1927,168.8643,44.47,97,100,5.66,overcast clouds
45,Copparo,IT,44.893,11.8249,76.98,76,18,5.61,few clouds
46,Hobart,AU,-42.8794,147.3294,53.06,76,20,8.05,few clouds
47,Hithadhoo,MV,-0.6,73.0833,76.3,92,100,13.33,heavy intensity rain
48,Beringovskiy,RU,63.05,179.3167,46.47,95,100,9.86,moderate rain
49,Kalmunai,LK,7.4167,81.8167,79.39,84,96,7.16,overcast clouds
50,Katsuura,JP,35.1333,140.3,82.72,82,76,15.46,broken clouds
51,Padang,ID,-0.9492,100.3543,73.45,80,100,2.1,overcast clouds
52,Cayenne,GF,4.9333,-52.3333,77.09,1,75,2.3,heavy intensity rain
53,Cabedelo,BR,-6.9811,-34.8339,74.07,85,40,9.82,scattered clouds
54,Limbang,MY,4.75,115.0,77.11,78,100,2.48,overcast clouds
55,Eura,FI,61.1333,22.1333,60.58,97,0,5.82,clear sky
56,Cape Town,ZA,-33.9258,18.4232,54.12,93,20,1.14,few clouds
57,Paamiut,GL,61.994,-49.6678,41.74,94,19,18.32,few clouds
58,Jonkoping,SE,57.7814,14.1562,56.39,93,75,9.22,broken clouds
59,Sibiti,CG,-3.6819,13.3499,64.27,85,15,2.17,few clouds
60,Biltine,TD,14.5333,20.9167,78.96,69,100,18.28,light rain
61,Tasiilaq,GL,65.6145,-37.6368,41.16,94,100,2.8,overcast clouds
62,Oum Hadjer,TD,13.2954,19.6966,76.3,79,100,9.91,light rain
63,Kavieng,PG,-2.5744,150.7967,84.9,64,66,13.11,broken clouds
64,Hovd,MN,48.0056,91.6419,62.33,35,4,1.48,clear sky
65,Calvinia,ZA,-31.4707,19.776,45.27,94,7,5.01,clear sky
66,Provideniya,RU,64.3833,-173.3,51.91,66,0,18.01,clear sky
67,Tuatapere,NZ,-46.1333,167.6833,45.57,95,100,4.29,overcast clouds
68,Bluff,NZ,-46.6,168.3333,44.8,91,100,20.36,light rain
69,Albany,US,42.6001,-73.9662,71.22,68,0,4.36,clear sky
70,Nelson Bay,AU,-32.7167,152.15,57.99,62,0,21.99,clear sky
71,Miraflores,MX,19.2167,-98.8083,68.65,82,96,3.29,overcast clouds
72,Vicuna,CL,-30.0319,-70.7081,47.93,63,1,1.12,clear sky
73,Yinchuan,CN,38.4681,106.2731,74.79,43,0,15.08,clear sky
74,Hirado,JP,33.3597,129.5531,80.53,78,0,4.74,clear sky
75,Keflavik,IS,64.0049,-22.5624,55.31,100,100,16.11,mist
76,Coquimbo,CL,-29.9533,-71.3436,55.13,94,75,2.3,broken clouds
77,Buraydah,SA,26.326,43.975,90.05,17,100,7.11,overcast clouds
78,Airai,TL,-8.9266,125.4092,66.96,47,66,5.19,broken clouds
79,Cidreira,BR,-30.1811,-50.2056,61.41,93,15,14.14,few clouds
80,Port Hardy,CA,50.6996,-127.4199,75.38,64,0,8.05,clear sky
81,Saint George,US,37.1041,-113.5841,96.8,30,0,5.99,clear sky
82,Leningradskiy,RU,69.3833,178.4167,35.69,94,100,5.84,overcast clouds
83,Yeppoon,AU,-23.1333,150.7333,64.18,42,0,10.22,clear sky
84,Balkhash,KZ,46.844,74.9804,73.8,46,0,7.58,clear sky
85,Vredendal,ZA,-31.6683,18.5012,56.93,80,99,2.73,overcast clouds
86,Khatanga,RU,71.9667,102.5,75.22,44,100,8.34,overcast clouds
87,Alihe,CN,50.5667,123.7167,71.46,87,100,4.16,light rain
88,Daru,PG,-9.0763,143.2092,78.87,79,78,14.47,broken clouds
89,Vitim,RU,59.4511,112.5578,65.44,76,45,5.88,scattered clouds
90,Carnarvon,AU,-24.8667,113.6333,65.61,37,100,6.02,overcast clouds
91,Chuy,UY,-33.6971,-53.4616,58.91,96,25,6.17,scattered clouds
92,Te Anau,NZ,-45.4167,167.7167,43.43,95,100,2.84,overcast clouds
93,Lebu,CL,-37.6167,-73.65,51.28,85,43,14.34,scattered clouds
94,San Cristobal,VE,7.7669,-72.225,71.78,96,97,2.26,overcast clouds
95,Sitka,US,57.0531,-135.33,62.49,82,100,4.61,overcast clouds
96,Manjacaze,MZ,-24.7117,33.8828,55.56,84,0,4.9,clear sky
97,Norman Wells,CA,65.282,-126.8329,57.24,94,100,17.27,light intensity shower rain
98,Kenai,US,60.5544,-151.2583,65.03,61,0,17.27,clear sky
99,Roebourne,AU,-20.7833,117.1333,72.48,29,6,14.23,clear sky
100,Shelburne,CA,44.0787,-80.2041,68.79,62,8,2.04,clear sky
101,North Bend,US,43.4065,-124.2243,77.23,83,0,10.36,clear sky
102,Roshchino,RU,60.2519,29.6085,62.31,94,100,5.73,overcast clouds
103,Bredasdorp,ZA,-34.5322,20.0403,49.55,94,8,5.64,clear sky
104,Ponta Do Sol,PT,32.6667,-17.1,75.83,59,0,5.86,clear sky
105,Georgetown,MY,5.4112,100.3354,82.89,90,20,2.3,few clouds
106,Awbari,LY,26.5921,12.7805,79.09,18,0,7.36,clear sky
107,Louga,RU,58.7372,29.8453,60.19,92,100,4.38,overcast clouds
108,Usinsk,RU,65.9939,57.5281,51.06,78,52,5.93,broken clouds
109,Tazovskiy,RU,67.4667,78.7,49.87,78,9,7.14,clear sky
110,Beaufort,MY,5.3473,115.7455,82.06,71,100,2.21,overcast clouds
111,Batagay-Alyta,RU,67.8006,130.4114,73.98,50,100,2.1,overcast clouds
112,San Jose,US,37.3394,-121.895,85.84,51,75,14.97,smoke
113,Sabang,ID,5.8933,95.3214,80.67,76,100,5.14,overcast clouds
114,Souillac,MU,-20.5167,57.5167,66.58,94,75,3.44,broken clouds
115,Denpasar,ID,-8.65,115.2167,78.46,88,40,10.36,scattered clouds
116,Asfi,MA,32.2994,-9.2372,73.04,78,1,15.23,clear sky
117,Auki,SB,-8.7676,160.7034,86.61,60,53,2.3,broken clouds
118,Camocim,BR,-2.9022,-40.8411,75.38,82,40,8.79,scattered clouds
119,Ndjole,GA,-0.1783,10.7649,74.03,88,100,4.25,overcast clouds
120,Faanui,PF,-16.4833,-151.75,78.44,73,22,9.31,few clouds
121,Ruteng,ID,-8.6136,120.4721,69.13,61,10,1.52,clear sky
122,Pitmedden,GB,57.3369,-2.1802,54.07,65,20,3.44,few clouds
123,Ahipara,NZ,-35.1667,173.1667,60.22,72,82,10.96,broken clouds
124,Kidal,ML,18.4411,1.4078,94.91,9,15,7.09,few clouds
125,Zapolyarnyy,RU,69.4154,30.8136,60.94,94,100,12.86,overcast clouds
126,Pangkalanbuun,ID,-2.6833,111.6167,77.94,91,100,2.84,overcast clouds
127,Thompson,CA,55.7435,-97.8558,60.96,88,75,4.61,broken clouds
128,San Patricio,US,28.017,-97.5169,90.84,57,100,14.72,overcast clouds
129,Hasaki,JP,35.7333,140.8333,88.29,81,98,17.31,overcast clouds
130,Saskylakh,RU,71.9167,114.0833,75.04,58,19,10.78,few clouds
131,Lufilufi,WS,-13.8745,-171.5986,85.78,79,47,19.66,light rain
132,Castro,BR,-24.7911,-50.0119,55.98,78,4,4.18,clear sky
133,Tamandare,BR,-8.7597,-35.1047,73.44,87,100,9.51,overcast clouds
134,Sambava,MG,-14.2667,50.1667,65.82,87,55,8.81,broken clouds
135,Vostok,RU,46.4856,135.8833,76.26,61,18,5.28,few clouds
136,Torbay,CA,47.6666,-52.7314,68.77,92,100,19.57,overcast clouds
137,Aasiaat,GL,68.7098,-52.8699,38.48,96,82,8.48,broken clouds
138,Cascais,PT,38.6979,-9.4215,68.47,73,0,23.0,clear sky
139,East London,ZA,-33.0153,27.9116,64.4,43,14,4.7,few clouds
140,Aklavik,CA,68.2191,-135.0107,66.29,33,100,19.35,overcast clouds
141,Jatai,BR,-17.8814,-51.7144,67.78,36,0,5.84,clear sky
142,Jamestown,US,42.097,-79.2353,72.99,51,0,8.05,clear sky
143,Nikolskoye,RU,59.7035,30.7861,66.79,91,100,5.01,overcast clouds
144,Honningsvag,NO,70.9821,25.9704,53.35,94,100,1.14,overcast clouds
145,Tuktoyaktuk,CA,69.4541,-133.0374,62.6,59,75,21.85,broken clouds
146,San Carlos De Bariloche,AR,-41.1456,-71.3082,37.24,93,40,5.75,scattered clouds
147,Jalu,LY,29.0331,21.5482,83.93,30,5,16.96,clear sky
148,Port Keats,AU,-14.25,129.55,79.61,31,7,12.68,clear sky
149,Nantucket,US,41.2835,-70.0995,75.31,83,0,10.36,clear sky
150,Tijuana,MX,32.5333,-117.0167,87.69,69,0,10.36,clear sky
151,Rock Sound,BS,24.9,-76.2,83.55,77,100,16.6,overcast clouds
152,Sur,OM,22.5667,59.5289,81.12,77,65,16.17,broken clouds
153,Srednekolymsk,RU,67.45,153.6833,55.89,43,21,14.54,few clouds
154,Pangnirtung,CA,66.1451,-65.7125,48.04,77,33,3.67,scattered clouds
155,Ponta Delgada,PT,37.7333,-25.6667,74.5,94,20,6.91,few clouds
156,Sao Joao Da Barra,BR,-21.6403,-41.0511,70.16,85,0,9.69,clear sky
157,Kabanjahe,ID,3.1001,98.4908,64.6,94,100,3.96,overcast clouds
158,Nome,US,64.5011,-165.4064,48.27,71,100,17.27,overcast clouds
159,Vila,PT,42.0304,-8.1588,55.71,80,0,4.5,clear sky
160,Belmonte,BR,-15.8631,-38.8828,70.83,77,1,8.55,clear sky
161,Cururupu,BR,-1.8283,-44.8683,74.62,92,24,3.04,few clouds
162,Kilindoni,TZ,-7.9139,39.6668,75.4,76,19,15.84,few clouds
163,Iqaluit,CA,63.7506,-68.5145,44.33,81,20,8.05,few clouds
164,Salamanca,ES,40.8333,-6.0,68.76,58,0,3.24,clear sky
165,Victoria,HK,22.2855,114.1577,89.26,72,14,5.01,few clouds
166,Brokopondo,SR,4.75,-55.1667,77.34,88,12,7.85,few clouds
167,Port Elizabeth,ZA,-33.918,25.5701,61.32,62,0,14.97,clear sky
168,Half Moon Bay,US,37.4636,-122.4286,81.91,68,100,18.41,overcast clouds
169,Lagoa,PT,39.05,-27.9833,72.84,89,8,11.43,clear sky
170,Codrington,AU,-38.2667,141.9667,54.5,85,100,12.88,overcast clouds
171,Klaksvik,FO,62.2266,-6.589,50.92,83,99,7.38,overcast clouds
172,Namibe,AO,-15.1961,12.1522,61.59,82,0,4.47,clear sky
173,Sirsa,IN,29.5333,75.0167,84.22,71,74,7.27,broken clouds
174,Verkhoyansk,RU,67.5447,133.385,77.63,46,63,2.21,broken clouds
175,Saint-Francois,FR,46.4154,3.9054,60.24,72,0,3.44,clear sky
176,Guaruja,BR,-23.9931,-46.2564,67.03,90,82,2.44,broken clouds
177,Borogontsy,RU,62.6683,131.1683,80.8,42,38,3.71,scattered clouds
178,Andenes,NO,69.3143,16.1194,51.93,100,100,13.8,overcast clouds
179,Nouadhibou,MR,20.931,-17.0347,78.78,89,0,6.91,clear sky
180,Thinadhoo,MV,0.5333,72.9333,75.4,95,100,11.9,overcast clouds
181,Kamaishi,JP,39.2667,141.8833,79.9,81,41,4.23,scattered clouds
182,Conde,BR,-7.2597,-34.9075,72.86,94,75,5.75,broken clouds
183,Canico,PT,32.6333,-16.85,75.83,73,20,18.41,few clouds
184,Ajdabiya,LY,30.7554,20.2263,77.13,71,0,6.31,clear sky
185,Pisco,PE,-13.7,-76.2167,60.85,88,20,9.22,mist
186,Noumea,NC,-22.2763,166.4572,78.78,99,0,4.36,clear sky
187,Kathmandu,NP,27.7167,85.3167,68.22,100,100,2.3,overcast clouds
188,Haines Junction,CA,60.7522,-137.5108,69.75,37,97,17.27,overcast clouds
189,Bereznehuvate,UA,47.3078,32.8499,63.84,62,0,2.57,clear sky
190,Ahuimanu,US,21.4447,-157.8378,83.91,71,100,20.71,light rain
191,Port Augusta,AU,-32.5,137.7667,55.56,53,100,4.92,overcast clouds
192,Kulhudhuffushi,MV,6.6221,73.07,81.55,77,50,14.97,scattered clouds
193,Chumikan,RU,54.7183,135.315,63.86,69,10,0.76,clear sky
194,Pevek,RU,69.7008,170.3133,34.39,87,100,11.92,overcast clouds
195,Rennes,FR,48.1667,-1.6667,56.57,88,0,3.44,clear sky
196,San Policarpo,PH,12.1791,125.5072,84.4,71,100,3.74,overcast clouds
197,Tiksi,RU,71.6872,128.8694,53.78,75,100,3.78,overcast clouds
198,Yola,NG,9.2,12.4833,75.13,92,100,3.15,light rain
199,Morondava,MG,-20.2833,44.2833,66.38,71,0,11.83,clear sky
200,Russell,US,32.3502,-85.1999,89.2,66,20,3.44,few clouds
201,Tshikapa,CD,-6.4167,20.8,71.15,34,51,3.09,broken clouds
202,Fereydun Kenar,IR,36.6864,52.5225,77.13,81,3,2.42,clear sky
203,Arraial Do Cabo,BR,-22.9661,-42.0278,69.76,83,40,5.75,scattered clouds
204,Ixtapa,MX,20.7,-105.2,85.23,74,75,10.36,broken clouds
205,Capreol,CA,46.706,-80.9225,72.07,53,40,10.36,scattered clouds
206,Tucurui,BR,-3.7661,-49.6725,77.72,63,82,1.48,broken clouds
207,Bengkulu,ID,-3.8004,102.2655,77.38,82,97,3.11,overcast clouds
208,Tomakomai,JP,42.6369,141.6033,75.34,83,75,4.61,broken clouds
209,Koulamoutou,GA,-1.1303,12.4736,69.37,82,53,1.5,broken clouds
210,Marawi,PH,7.9986,124.2928,79.38,68,49,2.77,scattered clouds
211,Camacha,PT,33.0833,-16.3333,67.42,83,40,14.97,scattered clouds
212,Nanortalik,GL,60.1432,-45.2371,43.59,92,62,1.79,broken clouds
213,Qaanaaq,GL,77.484,-69.3632,40.69,69,58,0.94,broken clouds
214,Tres Arroyos,AR,-38.3739,-60.2798,53.24,96,100,5.61,overcast clouds
215,Letlhakane,BW,-21.4167,25.5833,54.01,63,0,9.13,clear sky
216,Bubaque,GW,11.2833,-15.8333,79.77,77,84,9.28,broken clouds
217,Launceston,AU,-41.45,147.1667,46.15,100,25,3.44,scattered clouds
218,Gladstone,AU,-23.85,151.25,62.53,39,0,11.5,clear sky
219,Talnakh,RU,69.4865,88.3972,60.21,60,96,5.17,overcast clouds
220,Sao Filipe,CV,14.8961,-24.4956,77.2,85,65,2.84,broken clouds
221,Yarada,IN,17.65,83.2667,82.26,77,100,0.43,overcast clouds
222,Husavik,IS,66.0449,-17.3389,51.66,82,100,5.68,overcast clouds
223,Caibarien,CU,22.5206,-79.4669,76.32,85,89,14.74,light rain
224,Itarema,BR,-2.9248,-39.9167,77.77,76,78,13.06,broken clouds
