City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Port-Gentil,GA,-0.7193,8.7815,73.99,83,97,13.87,overcast clouds
226,Kaman,IN,27.65,77.2667,83.32,73,88,6.71,overcast clouds
227,Luderitz,NA,-26.6481,15.1594,53.94,78,0,2.66,clear sky
228,Qasigiannguit,GL,68.8193,-51.1922,44.85,98,100,3.33,overcast clouds
229,Cairns,AU,-16.9167,145.7667,79.07,68,75,12.66,broken clouds
230,Turukhansk,RU,65.8167,87.9833,62.64,66,0,1.97,clear sky
231,Bilma,NE,18.6853,12.9164,88.83,12,26,5.95,scattered clouds
232,Ust-Kuyga,RU,70.0167,135.6,72.73,55,42,1.61,scattered clouds
233,Castlemaine,AU,-37.0667,144.2167,51.04,86,100,10.09,overcast clouds
234,Whitehorse,CA,60.7161,-135.0538,77.77,27,75,10.36,broken clouds
235,Lompoc,US,34.6391,-120.4579,83.01,73,0,16.11,clear sky
236,Nuuk,GL,64.1835,-51.7216,41.61,93,100,9.22,overcast clouds
237,Teguise,ES,29.0605,-13.564,73.62,73,0,26.46,clear sky
238,Kargil,IN,34.5667,76.1,59.0,69,99,5.48,overcast clouds
239,Nagato,JP,34.3833,131.2,84.09,72,0,4.09,clear sky
240,Bilibino,RU,68.0546,166.4372,48.87,47,34,14.09,scattered clouds
241,Lasa,IT,46.6166,10.7002,67.08,90,100,2.08,overcast clouds
242,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,73.09,98,100,1.74,light rain
243,Grindavik,IS,63.8424,-22.4338,55.35,100,100,16.11,mist
244,Pozega,HR,45.3403,17.6853,65.95,91,27,1.43,scattered clouds
245,Acajutla,SV,13.5928,-89.8275,79.65,80,41,2.77,scattered clouds
246,Dudinka,RU,69.4058,86.1778,60.62,55,67,10.58,broken clouds
247,Hofn,IS,64.2539,-15.2082,50.07,92,100,2.04,overcast clouds
248,Progreso,MX,21.2833,-89.6667,77.11,80,47,19.62,scattered clouds
249,Sokolo,ML,14.7328,-6.1219,87.21,51,100,14.7,overcast clouds
250,Sioux Lookout,CA,50.1001,-91.917,69.87,64,40,6.91,scattered clouds
251,Wittenberge,DE,53.0,11.75,55.04,77,48,5.5,scattered clouds
252,Laguna,US,38.421,-121.4238,101.32,29,0,12.66,clear sky
253,Leh,IN,34.1667,77.5833,58.33,73,100,2.89,overcast clouds
254,Hobyo,SO,5.3505,48.5268,75.65,82,27,20.65,scattered clouds
255,Sertania,BR,-8.0736,-37.2644,66.13,94,100,7.14,overcast clouds
256,Butaritari,KI,3.0707,172.7902,81.9,76,6,19.69,clear sky
257,Paka,MY,4.6374,103.4368,78.73,94,40,0.0,scattered clouds
258,Ancud,CL,-41.8697,-73.8203,49.23,94,98,8.46,overcast clouds
259,Santa Ines,BR,-3.6667,-45.38,75.22,64,21,3.47,few clouds
260,Varhaug,NO,58.6147,5.6457,51.89,78,100,26.26,overcast clouds
261,Wau,SS,7.7029,27.9953,69.67,97,100,4.7,overcast clouds
262,Geraldton,AU,-28.7667,114.6,48.61,81,0,11.5,clear sky
263,Gat,IL,31.61,34.7642,77.4,62,0,3.06,clear sky
264,Semey,KZ,50.4111,80.2275,66.42,52,0,4.47,clear sky
265,La Asuncion,VE,11.0333,-63.8628,69.53,100,53,13.8,broken clouds
266,Lazaro Cardenas,MX,17.9583,-102.2,82.27,71,66,4.14,broken clouds
267,Omboue,GA,-1.5746,9.2618,70.88,89,99,5.01,overcast clouds
268,Carutapera,BR,-1.195,-46.02,76.77,86,95,6.76,overcast clouds
269,Mengcheng,CN,33.2579,116.5655,83.46,69,4,3.69,clear sky
270,Bela,IN,25.9333,81.9833,85.48,73,95,4.65,overcast clouds
271,Tanggu,CN,39.0211,117.6469,80.56,79,19,8.32,few clouds
272,Ribeira Grande,PT,38.5167,-28.7,74.1,86,14,7.94,few clouds
273,Conceicao Do Araguaia,BR,-8.2578,-49.2647,73.98,38,100,2.19,overcast clouds
274,Robertsport,LR,6.7533,-11.3686,76.66,79,100,6.26,overcast clouds
275,San Luis,AR,-33.295,-66.3356,54.12,94,100,8.7,overcast clouds
276,Barstow,US,34.8986,-117.0228,101.39,15,65,4.83,broken clouds
277,Hami,CN,42.8,93.45,84.6,12,0,9.06,clear sky
278,Saldanha,ZA,-33.0117,17.9442,53.65,90,1,6.35,clear sky
279,Kodiak,US,57.79,-152.4072,53.11,71,0,8.05,clear sky
280,Aksarka,RU,66.5606,67.7975,51.26,84,83,11.59,broken clouds
281,Chara,RU,56.9064,118.2631,75.52,55,78,1.7,broken clouds
282,Vila Franca Do Campo,PT,37.7167,-25.4333,74.19,95,25,4.38,scattered clouds
283,Maceio,BR,-9.6658,-35.7353,74.64,88,75,9.22,broken clouds
284,Vestmannaeyjar,IS,63.4427,-20.2734,53.47,99,100,14.05,overcast clouds
285,Nemuro,JP,43.3236,145.575,66.25,95,100,6.02,overcast clouds
286,Anori,BR,-3.7728,-61.6442,81.41,57,97,2.86,overcast clouds
287,Saint-Augustin,CA,51.226,-58.6502,60.93,76,2,17.11,clear sky
288,Thayetmyo,MM,19.3167,95.1833,82.74,74,84,2.37,broken clouds
289,Kedrovyy,RU,56.1667,91.8167,54.01,93,100,4.23,overcast clouds
290,Devils Lake,US,48.1128,-98.8651,71.94,60,20,11.5,few clouds
291,Qostanay,KZ,53.1667,63.5833,66.49,77,0,11.18,clear sky
292,Bethune,FR,50.5333,2.6333,61.05,81,93,5.75,overcast clouds
293,Ciudad Bolivar,VE,8.1222,-63.5497,80.94,66,50,5.68,scattered clouds
294,Port Lincoln,AU,-34.7333,135.8667,57.49,67,100,16.62,overcast clouds
295,Rudbar,AF,30.15,62.6,85.57,62,5,7.7,clear sky
296,Dikson,RU,73.5069,80.5464,43.52,97,100,22.48,moderate rain
297,Ribas Do Rio Pardo,BR,-20.4431,-53.7592,71.28,39,0,4.07,clear sky
298,Concordia,AR,-31.393,-58.0209,70.79,89,5,4.0,clear sky
299,Registro,BR,-24.4875,-47.8436,59.97,99,28,0.92,scattered clouds
300,Fairview,US,40.8126,-73.999,79.83,50,0,6.91,clear sky
301,Asheboro,US,35.7079,-79.8136,76.62,96,0,0.0,clear sky
302,Alofi,NU,-19.0595,-169.9187,78.69,100,40,14.97,scattered clouds
303,Muyezerskiy,RU,63.9333,31.65,60.94,84,100,9.4,light rain
304,Murgab,TM,37.4966,61.9714,78.67,50,0,9.22,clear sky
305,Kaitangata,NZ,-46.2817,169.8464,45.79,97,100,10.09,overcast clouds
306,Kununurra,AU,-15.7667,128.7333,76.98,27,3,10.36,clear sky
307,Katherine,AU,-14.4667,132.2667,73.72,31,4,12.66,clear sky
308,Bambous Virieux,MU,-20.3428,57.7575,67.21,94,75,3.44,broken clouds
309,Haapiti,PF,-17.5667,-149.8667,82.13,78,32,9.19,moderate rain
310,Viedma,AR,-40.8135,-62.9967,49.06,97,100,5.39,overcast clouds
311,Mitu,CO,1.1983,-70.1733,71.44,98,15,0.45,few clouds
312,Wanning,CN,18.8003,110.3967,84.96,73,25,2.84,scattered clouds
313,Zhovtneve,UA,50.6637,24.2492,60.58,97,100,9.04,overcast clouds
314,Guaca,CO,6.8762,-72.8559,56.48,91,95,4.03,overcast clouds
315,Kisesa,TZ,-3.0833,34.15,62.17,65,71,8.19,broken clouds
316,Clyde River,CA,70.4692,-68.5914,39.43,100,100,0.0,overcast clouds
317,Rio Gallegos,AR,-51.6226,-69.2181,21.25,93,0,3.44,clear sky
318,Toora-Khem,RU,52.4675,96.11,51.58,77,99,0.51,overcast clouds
319,Shaowu,CN,27.3409,117.4831,90.23,56,96,2.33,overcast clouds
320,Yulara,AU,-25.2406,130.9889,53.11,40,0,12.66,clear sky
321,Ende,ID,-8.8432,121.6623,80.51,60,68,1.12,broken clouds
322,Fortuna,US,40.5982,-124.1573,65.93,76,36,3.0,scattered clouds
323,Grants Pass,US,42.439,-123.3284,107.37,24,0,1.99,clear sky
324,Grand Gaube,MU,-20.0064,57.6608,67.37,78,13,3.0,few clouds
325,Ambulu,ID,-8.345,113.6058,77.99,74,15,1.88,few clouds
326,Stryn,NO,61.9045,6.7226,53.15,96,100,4.97,overcast clouds
327,Genhe,CN,50.7833,121.5167,75.33,67,100,5.06,light rain
328,Hohhot,CN,40.8106,111.6522,68.29,73,20,4.47,few clouds
329,Nurota,UZ,40.5614,65.6886,77.32,41,5,13.13,clear sky
330,Aswan,EG,24.0934,32.907,87.1,15,0,5.75,clear sky
331,Urusha,RU,54.05,122.9,75.47,69,100,8.97,light rain
332,Baghdad,IQ,33.3406,44.4009,80.51,29,0,3.44,clear sky
333,Kluang,MY,2.0251,103.3328,78.62,89,51,2.77,broken clouds
334,Srivardhan,IN,18.0333,73.0167,78.44,85,100,4.16,overcast clouds
335,Kuusamo,FI,65.9667,29.1833,64.44,82,100,11.5,overcast clouds
336,Charters Towers,AU,-20.1,146.2667,71.58,49,0,11.5,clear sky
337,Constitucion,CL,-35.3333,-72.4167,51.42,93,99,5.84,overcast clouds
338,San Pedro,PH,14.35,121.0167,86.32,77,20,1.14,few clouds
339,Mastic Beach,US,40.7668,-72.8521,75.97,80,0,11.99,clear sky
340,Mitsamiouli,KM,-11.3847,43.2844,75.65,70,1,5.21,clear sky
341,Vila Do Maio,CV,15.1333,-23.2167,79.59,84,100,7.31,overcast clouds
342,Tilichiki,RU,60.4667,166.1,51.57,85,100,2.73,light rain
343,Ust-Ishim,RU,57.6935,71.1665,58.8,93,100,6.53,overcast clouds
344,Talaya,RU,61.3833,152.75,54.27,73,100,1.79,overcast clouds
345,Ishinomaki,JP,38.4167,141.3,77.0,79,14,1.54,few clouds
346,Lapi,PH,17.716,121.8978,85.78,73,89,1.54,overcast clouds
347,Isla Mujeres,MX,21.2311,-86.731,86.16,79,16,10.02,few clouds
348,Yar-Sale,RU,66.8333,70.8333,51.44,80,100,6.33,overcast clouds
349,Seoul,KR,37.5683,126.9778,83.77,72,75,5.75,broken clouds
350,Jewar,IN,28.1333,77.55,83.91,71,43,6.26,scattered clouds
351,Oranjemund,NA,-28.55,16.4333,52.61,88,4,2.42,clear sky
352,Uvira,CD,-3.4067,29.1458,72.19,70,100,2.82,overcast clouds
353,Hamilton,US,39.1834,-84.5333,76.23,84,100,1.63,overcast clouds
354,Rio Grande,BR,-32.035,-52.0986,62.71,97,36,8.7,scattered clouds
355,Najran,SA,17.4924,44.1277,81.25,47,100,5.99,overcast clouds
356,Mehamn,NO,71.0357,27.8492,57.15,94,100,0.0,overcast clouds
357,Prado,BR,-17.3411,-39.2208,69.82,83,4,7.58,clear sky
358,Severo-Yeniseyskiy,RU,60.3725,93.0408,53.15,97,100,10.11,light rain
359,San Quintin,MX,30.4833,-115.95,70.56,73,1,12.5,clear sky
360,San Martin,AR,-33.081,-68.4681,51.78,81,64,13.56,broken clouds
361,Muroto,JP,33.2833,134.15,81.91,81,88,7.29,overcast clouds
362,Medicine Hat,CA,50.0501,-110.6683,79.23,41,40,6.91,scattered clouds
363,Namatanai,PG,-3.6667,152.4333,84.88,62,63,7.67,broken clouds
364,Celestun,MX,20.8667,-90.4,82.24,76,22,18.48,few clouds
365,Korem,ET,12.5058,39.5228,58.96,72,100,5.61,overcast clouds
366,Gohand,IN,25.7,79.55,82.33,78,100,7.54,overcast clouds
367,Fare,PF,-16.7,-151.0167,78.28,70,6,5.23,clear sky
368,Chimbote,PE,-9.0853,-78.5783,62.01,87,67,10.45,broken clouds
369,Paris,FR,48.8534,2.3488,63.25,78,0,8.05,clear sky
370,Los Llanos De Aridane,ES,28.6585,-17.9182,74.95,50,0,12.66,clear sky
371,Komsomolskiy,UZ,40.4272,71.7189,81.32,34,4,4.61,clear sky
372,Camana,PE,-16.6228,-72.7111,60.66,85,88,7.49,overcast clouds
373,Hun,LY,29.1268,15.9477,77.97,41,3,3.02,clear sky
374,Sorong,ID,-0.8833,131.25,81.72,77,83,7.72,broken clouds
375,Ust-Tsilma,RU,65.441,52.1498,53.71,70,92,4.07,overcast clouds
376,Ilulissat,GL,69.2167,-51.1,44.62,93,100,6.91,overcast clouds
377,Salym,RU,60.0625,71.4789,56.46,83,100,7.72,overcast clouds
378,Bandarbeyla,SO,9.4942,50.8122,77.81,69,6,27.25,clear sky
379,Nioro,GM,13.35,-15.75,76.8,92,90,5.35,overcast clouds
380,Epe,NG,6.5841,3.9834,74.35,95,86,6.02,light rain
381,Staryy Nadym,RU,65.6118,72.6842,51.85,77,96,8.41,overcast clouds
382,Cabinda,AO,-5.55,12.2,69.46,91,33,4.45,scattered clouds
383,Las Palmas,ES,28.4204,-14.0131,79.59,44,0,10.36,clear sky
384,Port Blair,IN,11.6667,92.75,78.84,94,40,1.14,scattered clouds
385,Zemio,CF,5.0314,25.1361,67.93,98,100,1.23,light rain
386,Wukari,NG,7.85,9.7833,71.46,96,100,8.52,light rain
387,Andilamena,MG,-17.0167,48.5833,53.64,90,80,4.21,broken clouds
388,Sorland,NO,67.667,12.6934,51.66,86,100,27.76,overcast clouds
389,Aquiraz,BR,-3.9014,-38.3911,79.18,83,99,10.13,overcast clouds
390,Praia Da Vitoria,PT,38.7333,-27.0667,73.76,94,20,5.5,few clouds
391,Atikokan,CA,48.7555,-91.6216,62.71,94,54,4.47,broken clouds
392,Dingle,PH,10.9995,122.6711,84.38,77,75,8.79,broken clouds
393,Loa Janan,ID,-0.583,117.095,78.62,89,100,2.93,overcast clouds
394,Ures,MX,29.4333,-110.4,90.57,47,10,6.06,clear sky
395,Calafell,ES,41.2,1.5683,81.82,89,90,6.17,overcast clouds
396,Zhigansk,RU,66.7697,123.3711,73.71,56,21,4.25,few clouds
397,Victor Harbor,AU,-35.5667,138.6167,55.99,77,100,5.01,overcast clouds
398,Kambove,CD,-10.8764,26.5969,54.77,56,29,5.37,scattered clouds
399,Teberda,RU,43.4456,41.7448,53.83,94,21,6.55,few clouds
400,Rafaela,AR,-31.2503,-61.4867,73.98,50,20,7.34,few clouds
401,Waingapu,ID,-9.6567,120.2641,79.61,62,83,14.16,broken clouds
402,Townsville,AU,-19.25,146.8,71.83,61,0,4.54,clear sky
403,Anadyr,RU,64.75,177.4833,50.5,81,40,17.9,scattered clouds
404,Teknaf,BD,20.8624,92.3058,81.14,78,18,2.51,few clouds
405,Ballina,AU,-28.8667,153.5667,59.77,49,0,11.56,clear sky
406,Zhovkva,UA,50.0583,23.9726,59.88,96,100,11.39,light rain
407,Katobu,ID,-4.9408,122.5276,81.1,72,65,8.97,broken clouds
408,Liwale,TZ,-9.7667,37.9333,59.27,97,4,3.15,clear sky
409,Bathsheba,BB,13.2167,-59.5167,81.21,87,20,17.27,few clouds
410,Goderich,CA,43.7501,-81.7165,71.92,46,100,4.61,overcast clouds
411,Veraval,IN,20.9,70.3667,80.87,82,100,9.19,overcast clouds
412,Dawlatabad,AF,36.4141,64.9053,83.34,29,0,7.65,clear sky
413,Lata,PT,40.1629,-8.3327,55.06,97,7,1.95,clear sky
414,Bam,IR,29.106,58.357,82.11,59,100,4.72,light rain
415,Mount Pleasant,US,32.7941,-79.8626,85.08,80,0,10.36,clear sky
416,Osorno,CL,-40.5667,-73.15,50.31,76,75,5.75,moderate rain
417,Kingsville,US,27.5159,-97.8561,92.08,66,75,19.57,broken clouds
418,Shubarkuduk,KZ,49.1447,56.4872,67.06,65,17,5.64,few clouds
419,Ridgecrest,US,35.6225,-117.6709,105.66,12,40,8.05,scattered clouds
420,Harper,LR,4.375,-7.7169,75.18,81,94,9.22,overcast clouds
421,Huarmey,PE,-10.0681,-78.1522,62.73,86,84,10.49,broken clouds
422,Bara,NG,10.3744,10.7288,74.37,90,100,10.27,overcast clouds
423,Ketchikan,US,55.3422,-131.6461,73.87,68,0,10.36,clear sky
424,Fort Saint James,CA,54.4333,-124.25,88.27,28,3,5.59,clear sky
425,Nishihara,JP,26.1842,127.7558,85.68,79,40,9.22,scattered clouds
426,Quatre Cocos,MU,-20.2078,57.7625,67.08,77,36,11.34,scattered clouds
427,Makakilo City,US,21.3469,-158.0858,82.72,62,100,20.71,overcast clouds
428,Terra Santa,BR,-2.1042,-56.4869,77.61,70,64,2.77,broken clouds
429,Oistins,BB,13.0667,-59.5333,80.69,74,20,17.27,few clouds
430,Brae,GB,60.3964,-1.353,50.02,88,55,6.04,broken clouds
431,Grosseto,IT,42.8333,11.25,74.89,88,0,2.3,clear sky
432,Umm Kaddadah,SD,13.6017,26.6876,84.33,53,100,15.12,overcast clouds
433,Adamas,GR,36.7333,24.4333,75.63,73,0,9.89,clear sky
434,Namikupa,TZ,-10.8333,39.6,61.97,97,13,2.8,few clouds
435,Omsukchan,RU,62.5333,155.8,65.82,35,92,9.55,overcast clouds
436,Gamba,GA,-2.65,10.0,68.79,93,27,4.76,scattered clouds
437,Great Yarmouth,GB,52.6083,1.7305,57.45,71,59,6.87,broken clouds
438,Chapais,CA,49.7834,-74.8492,56.98,91,93,2.93,overcast clouds
439,Karwar,IN,14.8,74.1333,76.24,86,69,3.31,broken clouds
440,Kutum,SD,14.2,24.6667,73.92,66,30,15.57,scattered clouds
441,Mar Del Plata,AR,-38.0023,-57.5575,55.09,98,100,5.75,fog
442,Tarut,SA,26.5733,50.0369,86.2,40,89,2.44,overcast clouds
443,Viseu,PT,40.661,-7.9097,54.86,87,0,1.39,clear sky
444,Rawson,AR,-43.3002,-65.1023,45.14,95,100,10.85,light rain
445,Hazorasp,UZ,41.3194,61.0742,69.64,36,3,8.3,clear sky
446,Fohnsdorf,AT,47.2183,14.6819,59.68,88,20,2.3,few clouds
447,Srono,ID,-8.4,114.2666,77.09,81,64,2.1,broken clouds
448,Matagami,CA,49.7502,-77.6328,68.11,64,89,5.75,overcast clouds
449,Matara,LK,5.9485,80.5353,76.51,93,100,6.67,overcast clouds
450,Evensk,RU,61.95,159.2333,62.35,64,12,6.04,few clouds
